year,week,State,reported_ILI_cases_per_week
2010,40,Arizona,172
2010,40,California,632
2010,40,Colorado,134
2010,40,Georgia,647
2010,40,Illinois,505
2010,40,New York,37
2010,40,Pennsylvania,122
2010,40,Texas,1050
2010,40,Washington,16
2010,41,Arizona,183
2010,41,California,742
2010,41,Colorado,115
2010,41,Georgia,702
2010,41,Illinois,600
2010,41,New York,47
2010,41,Pennsylvania,157
2010,41,Texas,1061
2010,41,Washington,34
2010,42,Arizona,240
2010,42,California,766
2010,42,Colorado,152
2010,42,Georgia,793
2010,42,Illinois,644
2010,42,New York,53
2010,42,Pennsylvania,161
2010,42,Texas,1090
2010,42,Washington,28
2010,43,Arizona,233
2010,43,California,666
2010,43,Colorado,175
2010,43,Georgia,881
2010,43,Illinois,623
2010,43,New York,53
2010,43,Pennsylvania,133
2010,43,Texas,1117
2010,43,Washington,30
2010,44,Arizona,312
2010,44,California,887
2010,44,Colorado,193
2010,44,Georgia,1033
2010,44,Illinois,625
2010,44,New York,80
2010,44,Pennsylvania,181
2010,44,Texas,1218
2010,44,Washington,24
2010,45,Arizona,239
2010,45,California,906
2010,45,Colorado,139
2010,45,Georgia,1390
2010,45,Illinois,651
2010,45,New York,78
2010,45,Pennsylvania,184
2010,45,Texas,1310
2010,45,Washington,40
2010,46,Arizona,284
2010,46,California,1020
2010,46,Colorado,137
2010,46,Georgia,1938
2010,46,Illinois,661
2010,46,New York,79
2010,46,Pennsylvania,170
2010,46,Texas,1121
2010,46,Washington,44
2010,47,Arizona,251
2010,47,California,729
2010,47,Colorado,108
2010,47,Georgia,1801
2010,47,Illinois,622
2010,47,New York,58
2010,47,Pennsylvania,144
2010,47,Texas,964
2010,47,Washington,21
2010,48,Arizona,371
2010,48,California,939
2010,48,Colorado,168
2010,48,Georgia,1315
2010,48,Illinois,659
2010,48,New York,244
2010,48,Pennsylvania,217
2010,48,Texas,1273
2010,48,Washington,35
2010,49,Arizona,517
2010,49,California,1072
2010,49,Colorado,154
2010,49,Georgia,1685
2010,49,Illinois,732
2010,49,New York,303
2010,49,Pennsylvania,203
2010,49,Texas,1165
2010,49,Washington,33
2010,50,Arizona,488
2010,50,California,1170
2010,50,Colorado,174
2010,50,Georgia,2254
2010,50,Illinois,775
2010,50,New York,357
2010,50,Pennsylvania,196
2010,50,Texas,1350
2010,50,Washington,14
2010,51,Arizona,454
2010,51,California,1057
2010,51,Colorado,123
2010,51,Georgia,2489
2010,51,Illinois,1039
2010,51,New York,388
2010,51,Pennsylvania,214
2010,51,Texas,1418
2010,51,Washington,6
2010,52,Arizona,344
2010,52,California,916
2010,52,Colorado,160
2010,52,Georgia,2064
2010,52,Illinois,1251
2010,52,New York,349
2010,52,Pennsylvania,243
2010,52,Texas,1293
2010,52,Washington,30
2011,1,Arizona,411
2011,1,California,1190
2011,1,Colorado,199
2011,1,Georgia,1723
2011,1,Illinois,1172
2011,1,New York,352
2011,1,Pennsylvania,257
2011,1,Texas,1524
2011,1,Washington,35
2011,2,Arizona,447
2011,2,California,1354
2011,2,Colorado,202
2011,2,Georgia,1133
2011,2,Illinois,1280
2011,2,New York,383
2011,2,Pennsylvania,322
2011,2,Texas,1950
2011,2,Washington,33
2011,3,Arizona,604
2011,3,California,1324
2011,3,Colorado,236
2011,3,Georgia,1288
2011,3,Illinois,1664
2011,3,New York,356
2011,3,Pennsylvania,439
2011,3,Texas,2518
2011,3,Washington,16
2011,4,Arizona,756
2011,4,California,1768
2011,4,Colorado,406
2011,4,Georgia,1629
2011,4,Illinois,1991
2011,4,New York,437
2011,4,Pennsylvania,681
2011,4,Texas,3381
2011,4,Washington,46
2011,5,Arizona,682
2011,5,California,1747
2011,5,Colorado,486
2011,5,Georgia,1828
2011,5,Illinois,1857
2011,5,New York,528
2011,5,Pennsylvania,758
2011,5,Texas,3086
2011,5,Washington,75
2011,6,Arizona,769
2011,6,California,1987
2011,6,Colorado,548
2011,6,Georgia,1908
2011,6,Illinois,1774
2011,6,New York,572
2011,6,Pennsylvania,687
2011,6,Texas,3280
2011,6,Washington,63
2011,7,Arizona,770
2011,7,California,2036
2011,7,Colorado,654
2011,7,Georgia,1835
2011,7,Illinois,1739
2011,7,New York,537
2011,7,Pennsylvania,663
2011,7,Texas,4821
2011,7,Washington,114
2011,8,Arizona,681
2011,8,California,1775
2011,8,Colorado,637
2011,8,Georgia,1596
2011,8,Illinois,1568
2011,8,New York,420
2011,8,Pennsylvania,591
2011,8,Texas,3641
2011,8,Washington,94
2011,9,Arizona,454
2011,9,California,2007
2011,9,Colorado,591
2011,9,Georgia,1048
2011,9,Illinois,1579
2011,9,New York,328
2011,9,Pennsylvania,485
2011,9,Texas,2401
2011,9,Washington,98
2011,10,Arizona,443
2011,10,California,1853
2011,10,Colorado,451
2011,10,Georgia,794
2011,10,Illinois,1345
2011,10,New York,313
2011,10,Pennsylvania,368
2011,10,Texas,1784
2011,10,Washington,82
2011,11,Arizona,310
2011,11,California,1598
2011,11,Colorado,387
2011,11,Georgia,775
2011,11,Illinois,1284
2011,11,New York,339
2011,11,Pennsylvania,328
2011,11,Texas,1231
2011,11,Washington,73
2011,12,Arizona,276
2011,12,California,1111
2011,12,Colorado,289
2011,12,Georgia,665
2011,12,Illinois,1045
2011,12,New York,254
2011,12,Pennsylvania,253
2011,12,Texas,1082
2011,12,Washington,76
2011,13,Arizona,272
2011,13,California,1160
2011,13,Colorado,192
2011,13,Georgia,581
2011,13,Illinois,985
2011,13,New York,242
2011,13,Pennsylvania,244
2011,13,Texas,968
2011,13,Washington,42
2011,14,Arizona,246
2011,14,California,927
2011,14,Colorado,182
2011,14,Georgia,549
2011,14,Illinois,851
2011,14,New York,251
2011,14,Pennsylvania,264
2011,14,Texas,827
2011,14,Washington,18
2011,15,Arizona,222
2011,15,California,918
2011,15,Colorado,167
2011,15,Georgia,485
2011,15,Illinois,616
2011,15,New York,236
2011,15,Pennsylvania,213
2011,15,Texas,770
2011,15,Washington,25
2011,16,Arizona,257
2011,16,California,736
2011,16,Colorado,153
2011,16,Georgia,490
2011,16,Illinois,640
2011,16,New York,197
2011,16,Pennsylvania,144
2011,16,Texas,683
2011,16,Washington,33
2011,17,Arizona,241
2011,17,California,784
2011,17,Colorado,177
2011,17,Georgia,468
2011,17,Illinois,526
2011,17,New York,123
2011,17,Pennsylvania,142
2011,17,Texas,605
2011,17,Washington,16
2011,18,Arizona,181
2011,18,California,734
2011,18,Colorado,151
2011,18,Georgia,446
2011,18,Illinois,479
2011,18,New York,153
2011,18,Pennsylvania,141
2011,18,Texas,662
2011,18,Washington,16
2011,19,Arizona,156
2011,19,California,672
2011,19,Colorado,113
2011,19,Georgia,488
2011,19,Illinois,575
2011,19,New York,164
2011,19,Pennsylvania,120
2011,19,Texas,730
2011,19,Washington,11
2011,20,Arizona,124
2011,20,California,700
2011,20,Colorado,118
2011,20,Georgia,491
2011,20,Illinois,392
2011,20,New York,57
2011,20,Pennsylvania,113
2011,20,Texas,574
2011,20,Washington,8
2011,21,Arizona,137
2011,21,California,583
2011,21,Colorado,112
2011,21,Georgia,373
2011,21,Illinois,381
2011,21,New York,99
2011,21,Pennsylvania,95
2011,21,Texas,459
2011,21,Washington,2
2011,22,Arizona,104
2011,22,California,581
2011,22,Colorado,88
2011,22,Georgia,414
2011,22,Illinois,516
2011,22,New York,88
2011,22,Pennsylvania,98
2011,22,Texas,487
2011,22,Washington,2
2011,23,Arizona,97
2011,23,California,588
2011,23,Colorado,84
2011,23,Georgia,300
2011,23,Illinois,392
2011,23,New York,8
2011,23,Pennsylvania,111
2011,23,Texas,391
2011,23,Washington,3
2011,24,Arizona,80
2011,24,California,461
2011,24,Colorado,70
2011,24,Georgia,249
2011,24,Illinois,311
2011,24,New York,5
2011,24,Pennsylvania,75
2011,24,Texas,434
2011,24,Washington,1
2011,25,Arizona,86
2011,25,California,436
2011,25,Colorado,55
2011,25,Georgia,214
2011,25,Illinois,307
2011,25,New York,7
2011,25,Pennsylvania,81
2011,25,Texas,378
2011,25,Washington,0
2011,26,Arizona,81
2011,26,California,426
2011,26,Colorado,45
2011,26,Georgia,168
2011,26,Illinois,379
2011,26,New York,7
2011,26,Pennsylvania,64
2011,26,Texas,323
2011,26,Washington,0
2011,27,Arizona,82
2011,27,California,343
2011,27,Colorado,64
2011,27,Georgia,222
2011,27,Illinois,372
2011,27,New York,2
2011,27,Pennsylvania,82
2011,27,Texas,333
2011,27,Washington,0
2011,28,Arizona,95
2011,28,California,383
2011,28,Colorado,56
2011,28,Georgia,173
2011,28,Illinois,244
2011,28,New York,3
2011,28,Pennsylvania,55
2011,28,Texas,384
2011,28,Washington,0
2011,29,Arizona,77
2011,29,California,327
2011,29,Colorado,75
2011,29,Georgia,154
2011,29,Illinois,335
2011,29,New York,7
2011,29,Pennsylvania,60
2011,29,Texas,260
2011,29,Washington,0
2011,30,Arizona,67
2011,30,California,303
2011,30,Colorado,70
2011,30,Georgia,181
2011,30,Illinois,356
2011,30,New York,7
2011,30,Pennsylvania,54
2011,30,Texas,298
2011,30,Washington,0
2011,31,Arizona,91
2011,31,California,91
2011,31,Colorado,93
2011,31,Georgia,186
2011,31,Illinois,351
2011,31,New York,8
2011,31,Pennsylvania,50
2011,31,Texas,317
2011,31,Washington,0
2011,32,Arizona,69
2011,32,California,295
2011,32,Colorado,69
2011,32,Georgia,241
2011,32,Illinois,316
2011,32,New York,6
2011,32,Pennsylvania,62
2011,32,Texas,302
2011,32,Washington,0
2011,33,Arizona,98
2011,33,California,284
2011,33,Colorado,77
2011,33,Georgia,284
2011,33,Illinois,370
2011,33,New York,7
2011,33,Pennsylvania,56
2011,33,Texas,372
2011,33,Washington,0
2011,34,Arizona,128
2011,34,California,350
2011,34,Colorado,78
2011,34,Georgia,406
2011,34,Illinois,398
2011,34,New York,6
2011,34,Pennsylvania,57
2011,34,Texas,388
2011,34,Washington,1
2011,35,Arizona,148
2011,35,California,376
2011,35,Colorado,119
2011,35,Georgia,389
2011,35,Illinois,431
2011,35,New York,10
2011,35,Pennsylvania,67
2011,35,Texas,550
2011,35,Washington,0
2011,36,Arizona,85
2011,36,California,322
2011,36,Colorado,99
2011,36,Georgia,435
2011,36,Illinois,448
2011,36,New York,8
2011,36,Pennsylvania,76
2011,36,Texas,557
2011,36,Washington,1
2011,37,Arizona,118
2011,37,California,420
2011,37,Colorado,121
2011,37,Georgia,467
2011,37,Illinois,439
2011,37,New York,9
2011,37,Pennsylvania,113
2011,37,Texas,591
2011,37,Washington,1
2011,38,Arizona,107
2011,38,California,445
2011,38,Colorado,124
2011,38,Georgia,453
2011,38,Illinois,541
2011,38,New York,22
2011,38,Pennsylvania,139
2011,38,Texas,568
2011,38,Washington,4
2011,39,Arizona,120
2011,39,California,474
2011,39,Colorado,131
2011,39,Georgia,563
2011,39,Illinois,512
2011,39,New York,24
2011,39,Pennsylvania,188
2011,39,Texas,510
2011,39,Washington,0
2011,40,Arizona,138
2011,40,California,568
2011,40,Colorado,153
2011,40,Georgia,578
2011,40,Illinois,886
2011,40,New York,79
2011,40,Pennsylvania,150
2011,40,Texas,772
2011,40,Washington,38
2011,41,Arizona,132
2011,41,California,703
2011,41,Colorado,117
2011,41,Georgia,559
2011,41,Illinois,794
2011,41,New York,81
2011,41,Pennsylvania,161
2011,41,Texas,692
2011,41,Washington,39
2011,42,Arizona,153
2011,42,California,801
2011,42,Colorado,123
2011,42,Georgia,485
2011,42,Illinois,755
2011,42,New York,62
2011,42,Pennsylvania,168
2011,42,Texas,792
2011,42,Washington,32
2011,43,Arizona,179
2011,43,California,797
2011,43,Colorado,127
2011,43,Georgia,389
2011,43,Illinois,772
2011,43,New York,59
2011,43,Pennsylvania,186
2011,43,Texas,833
2011,43,Washington,39
2011,44,Arizona,201
2011,44,California,866
2011,44,Colorado,116
2011,44,Georgia,577
2011,44,Illinois,797
2011,44,New York,83
2011,44,Pennsylvania,206
2011,44,Texas,768
2011,44,Washington,55
2011,45,Arizona,198
2011,45,California,784
2011,45,Colorado,108
2011,45,Georgia,623
2011,45,Illinois,742
2011,45,New York,62
2011,45,Pennsylvania,228
2011,45,Texas,876
2011,45,Washington,41
2011,46,Arizona,250
2011,46,California,992
2011,46,Colorado,152
2011,46,Georgia,569
2011,46,Illinois,819
2011,46,New York,63
2011,46,Pennsylvania,201
2011,46,Texas,915
2011,46,Washington,55
2011,47,Arizona,219
2011,47,California,594
2011,47,Colorado,84
2011,47,Georgia,599
2011,47,Illinois,783
2011,47,New York,36
2011,47,Pennsylvania,193
2011,47,Texas,722
2011,47,Washington,39
2011,48,Arizona,242
2011,48,California,511
2011,48,Colorado,141
2011,48,Georgia,520
2011,48,Illinois,772
2011,48,New York,87
2011,48,Pennsylvania,217
2011,48,Texas,802
2011,48,Washington,42
2011,49,Arizona,223
2011,49,California,883
2011,49,Colorado,137
2011,49,Georgia,440
2011,49,Illinois,694
2011,49,New York,101
2011,49,Pennsylvania,180
2011,49,Texas,608
2011,49,Washington,28
2011,50,Arizona,193
2011,50,California,951
2011,50,Colorado,141
2011,50,Georgia,553
2011,50,Illinois,772
2011,50,New York,82
2011,50,Pennsylvania,192
2011,50,Texas,781
2011,50,Washington,47
2011,51,Arizona,192
2011,51,California,843
2011,51,Colorado,125
2011,51,Georgia,778
2011,51,Illinois,840
2011,51,New York,57
2011,51,Pennsylvania,203
2011,51,Texas,779
2011,51,Washington,47
2011,52,Arizona,213
2011,52,California,718
2011,52,Colorado,123
2011,52,Georgia,714
2011,52,Illinois,1020
2011,52,New York,36
2011,52,Pennsylvania,228
2011,52,Texas,713
2011,52,Washington,43
2012,1,Arizona,225
2012,1,California,854
2012,1,Colorado,127
2012,1,Georgia,609
2012,1,Illinois,888
2012,1,New York,72
2012,1,Pennsylvania,183
2012,1,Texas,745
2012,1,Washington,53
2012,2,Arizona,207
2012,2,California,958
2012,2,Colorado,157
2012,2,Georgia,550
2012,2,Illinois,830
2012,2,New York,84
2012,2,Pennsylvania,205
2012,2,Texas,859
2012,2,Washington,44
2012,3,Arizona,212
2012,3,California,855
2012,3,Colorado,160
2012,3,Georgia,622
2012,3,Illinois,867
2012,3,New York,80
2012,3,Pennsylvania,201
2012,3,Texas,923
2012,3,Washington,39
2012,4,Arizona,216
2012,4,California,1224
2012,4,Colorado,231
2012,4,Georgia,642
2012,4,Illinois,948
2012,4,New York,69
2012,4,Pennsylvania,217
2012,4,Texas,899
2012,4,Washington,49
2012,5,Arizona,303
2012,5,California,1359
2012,5,Colorado,213
2012,5,Georgia,768
2012,5,Illinois,1136
2012,5,New York,88
2012,5,Pennsylvania,219
2012,5,Texas,1046
2012,5,Washington,93
2012,6,Arizona,273
2012,6,California,1265
2012,6,Colorado,239
2012,6,Georgia,724
2012,6,Illinois,989
2012,6,New York,72
2012,6,Pennsylvania,236
2012,6,Texas,1124
2012,6,Washington,90
2012,7,Arizona,362
2012,7,California,1278
2012,7,Colorado,243
2012,7,Georgia,740
2012,7,Illinois,1361
2012,7,New York,81
2012,7,Pennsylvania,230
2012,7,Texas,1241
2012,7,Washington,83
2012,8,Arizona,344
2012,8,California,1300
2012,8,Colorado,316
2012,8,Georgia,379
2012,8,Illinois,1557
2012,8,New York,124
2012,8,Pennsylvania,232
2012,8,Texas,1141
2012,8,Washington,92
2012,9,Arizona,354
2012,9,California,1253
2012,9,Colorado,343
2012,9,Georgia,732
2012,9,Illinois,1561
2012,9,New York,109
2012,9,Pennsylvania,213
2012,9,Texas,1434
2012,9,Washington,84
2012,10,Arizona,334
2012,10,California,812
2012,10,Colorado,321
2012,10,Georgia,696
2012,10,Illinois,1829
2012,10,New York,102
2012,10,Pennsylvania,172
2012,10,Texas,960
2012,10,Washington,103
2012,11,Arizona,321
2012,11,California,920
2012,11,Colorado,340
2012,11,Georgia,748
2012,11,Illinois,2074
2012,11,New York,127
2012,11,Pennsylvania,199
2012,11,Texas,1278
2012,11,Washington,97
2012,12,Arizona,309
2012,12,California,819
2012,12,Colorado,274
2012,12,Georgia,688
2012,12,Illinois,1562
2012,12,New York,86
2012,12,Pennsylvania,205
2012,12,Texas,1149
2012,12,Washington,78
2012,13,Arizona,298
2012,13,California,1229
2012,13,Colorado,188
2012,13,Georgia,642
2012,13,Illinois,1077
2012,13,New York,78
2012,13,Pennsylvania,214
2012,13,Texas,1057
2012,13,Washington,102
2012,14,Arizona,275
2012,14,California,952
2012,14,Colorado,194
2012,14,Georgia,521
2012,14,Illinois,1009
2012,14,New York,95
2012,14,Pennsylvania,184
2012,14,Texas,947
2012,14,Washington,115
2012,15,Arizona,280
2012,15,California,927
2012,15,Colorado,156
2012,15,Georgia,468
2012,15,Illinois,962
2012,15,New York,88
2012,15,Pennsylvania,196
2012,15,Texas,851
2012,15,Washington,125
2012,16,Arizona,234
2012,16,California,717
2012,16,Colorado,129
2012,16,Georgia,468
2012,16,Illinois,863
2012,16,New York,88
2012,16,Pennsylvania,193
2012,16,Texas,842
2012,16,Washington,120
2012,17,Arizona,175
2012,17,California,693
2012,17,Colorado,133
2012,17,Georgia,303
2012,17,Illinois,839
2012,17,New York,82
2012,17,Pennsylvania,148
2012,17,Texas,765
2012,17,Washington,93
2012,18,Arizona,163
2012,18,California,732
2012,18,Colorado,125
2012,18,Georgia,175
2012,18,Illinois,749
2012,18,New York,47
2012,18,Pennsylvania,143
2012,18,Texas,737
2012,18,Washington,106
2012,19,Arizona,151
2012,19,California,673
2012,19,Colorado,99
2012,19,Georgia,189
2012,19,Illinois,544
2012,19,New York,52
2012,19,Pennsylvania,127
2012,19,Texas,751
2012,19,Washington,79
2012,20,Arizona,126
2012,20,California,613
2012,20,Colorado,130
2012,20,Georgia,208
2012,20,Illinois,542
2012,20,New York,46
2012,20,Pennsylvania,119
2012,20,Texas,750
2012,20,Washington,54
2012,21,Arizona,117
2012,21,California,593
2012,21,Colorado,77
2012,21,Georgia,476
2012,21,Illinois,482
2012,21,New York,34
2012,21,Pennsylvania,97
2012,21,Texas,781
2012,21,Washington,26
2012,22,Arizona,99
2012,22,California,465
2012,22,Colorado,85
2012,22,Georgia,496
2012,22,Illinois,511
2012,22,New York,24
2012,22,Pennsylvania,83
2012,22,Texas,611
2012,22,Washington,25
2012,23,Arizona,92
2012,23,California,497
2012,23,Colorado,88
2012,23,Georgia,363
2012,23,Illinois,490
2012,23,New York,18
2012,23,Pennsylvania,71
2012,23,Texas,552
2012,23,Washington,19
2012,24,Arizona,102
2012,24,California,466
2012,24,Colorado,77
2012,24,Georgia,346
2012,24,Illinois,374
2012,24,New York,9
2012,24,Pennsylvania,62
2012,24,Texas,520
2012,24,Washington,16
2012,25,Arizona,90
2012,25,California,482
2012,25,Colorado,75
2012,25,Georgia,261
2012,25,Illinois,389
2012,25,New York,13
2012,25,Pennsylvania,64
2012,25,Texas,539
2012,25,Washington,17
2012,26,Arizona,94
2012,26,California,411
2012,26,Colorado,60
2012,26,Georgia,231
2012,26,Illinois,402
2012,26,New York,8
2012,26,Pennsylvania,59
2012,26,Texas,572
2012,26,Washington,16
2012,27,Arizona,57
2012,27,California,365
2012,27,Colorado,57
2012,27,Georgia,253
2012,27,Illinois,369
2012,27,New York,13
2012,27,Pennsylvania,43
2012,27,Texas,516
2012,27,Washington,13
2012,28,Arizona,63
2012,28,California,390
2012,28,Colorado,68
2012,28,Georgia,221
2012,28,Illinois,396
2012,28,New York,8
2012,28,Pennsylvania,49
2012,28,Texas,467
2012,28,Washington,12
2012,29,Arizona,67
2012,29,California,357
2012,29,Colorado,69
2012,29,Georgia,222
2012,29,Illinois,397
2012,29,New York,7
2012,29,Pennsylvania,57
2012,29,Texas,471
2012,29,Washington,12
2012,30,Arizona,77
2012,30,California,354
2012,30,Colorado,72
2012,30,Georgia,231
2012,30,Illinois,429
2012,30,New York,5
2012,30,Pennsylvania,71
2012,30,Texas,438
2012,30,Washington,13
2012,31,Arizona,102
2012,31,California,362
2012,31,Colorado,59
2012,31,Georgia,210
2012,31,Illinois,490
2012,31,New York,9
2012,31,Pennsylvania,52
2012,31,Texas,491
2012,31,Washington,7
2012,32,Arizona,127
2012,32,California,343
2012,32,Colorado,62
2012,32,Georgia,281
2012,32,Illinois,378
2012,32,New York,5
2012,32,Pennsylvania,46
2012,32,Texas,500
2012,32,Washington,14
2012,33,Arizona,116
2012,33,California,160
2012,33,Colorado,72
2012,33,Georgia,335
2012,33,Illinois,442
2012,33,New York,7
2012,33,Pennsylvania,55
2012,33,Texas,519
2012,33,Washington,11
2012,34,Arizona,142
2012,34,California,411
2012,34,Colorado,95
2012,34,Georgia,483
2012,34,Illinois,518
2012,34,New York,4
2012,34,Pennsylvania,68
2012,34,Texas,561
2012,34,Washington,8
2012,35,Arizona,179
2012,35,California,525
2012,35,Colorado,110
2012,35,Georgia,414
2012,35,Illinois,579
2012,35,New York,7
2012,35,Pennsylvania,65
2012,35,Texas,542
2012,35,Washington,7
2012,36,Arizona,133
2012,36,California,543
2012,36,Colorado,89
2012,36,Georgia,215
2012,36,Illinois,503
2012,36,New York,8
2012,36,Pennsylvania,66
2012,36,Texas,579
2012,36,Washington,13
2012,37,Arizona,137
2012,37,California,627
2012,37,Colorado,97
2012,37,Georgia,226
2012,37,Illinois,687
2012,37,New York,15
2012,37,Pennsylvania,117
2012,37,Texas,780
2012,37,Washington,9
2012,38,Arizona,137
2012,38,California,678
2012,38,Colorado,102
2012,38,Georgia,211
2012,38,Illinois,607
2012,38,New York,9
2012,38,Pennsylvania,97
2012,38,Texas,782
2012,38,Washington,18
2012,39,Arizona,122
2012,39,California,656
2012,39,Colorado,132
2012,39,Georgia,230
2012,39,Illinois,644
2012,39,New York,24
2012,39,Pennsylvania,109
2012,39,Texas,778
2012,39,Washington,18
2012,40,Arizona,132
2012,40,California,720
2012,40,Colorado,102
2012,40,Georgia,261
2012,40,Illinois,696
2012,40,New York,48
2012,40,Pennsylvania,213
2012,40,Texas,794
2012,40,Washington,38
2012,41,Arizona,136
2012,41,California,781
2012,41,Colorado,115
2012,41,Georgia,308
2012,41,Illinois,734
2012,41,New York,94
2012,41,Pennsylvania,171
2012,41,Texas,951
2012,41,Washington,40
2012,42,Arizona,194
2012,42,California,840
2012,42,Colorado,98
2012,42,Georgia,278
2012,42,Illinois,789
2012,42,New York,156
2012,42,Pennsylvania,219
2012,42,Texas,768
2012,42,Washington,49
2012,43,Arizona,139
2012,43,California,812
2012,43,Colorado,101
2012,43,Georgia,364
2012,43,Illinois,765
2012,43,New York,124
